Date : 2021-02-01 09:18:39
Directory : c:\Users\Admin\Desktop\github\LawyerERP-app
Total : 143 files,  191249 codes, 590 comments, 50072 blanks, all 241911 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\roles-list\add-role.html                        | HTML       |         35 |          2 |          1 |         38 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\roles-list\role-details.html                    | HTML       |         56 |          0 |          3 |         59 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\roles-list\roles-list.component.html            | HTML       |         67 |          1 |          1 |         69 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\roles-list\roles-list.component.scss            | SCSS       |          7 |          1 |          1 |          9 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\roles-list\roles-list.component.ts              | TypeScript |        124 |          0 |         14 |        138 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\users-list\add-user.html                        | HTML       |         67 |          7 |          0 |         74 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\users-list\user-details.html                    | HTML       |         35 |          0 |          1 |         36 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\users-list\users-list.component.html            | HTML       |         95 |          1 |          1 |         97 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\users-list\users-list.component.scss            | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\users-list\users-list.component.ts              | TypeScript |        176 |          0 |         15 |        191 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\helpers\helpers.ts                                               | TypeScript |         10 |          2 |          3 |         15 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\interfaces\JWT.interface.ts                                      | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\interfaces\enums.ts                                              | TypeScript |        186 |          0 |         66 |        252 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\interfaces\types.ts                                              | TypeScript |        331 |         63 |         71 |        465 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\modules\components.module.ts                                     | TypeScript |         51 |          0 |          1 |         52 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\modules\mat.module.ts                                            | TypeScript |         85 |         19 |          1 |        105 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\auth\login\login-routing.module.ts                         | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\auth\login\login.module.ts                                 | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\auth\login\login.page.html                                 | HTML       |         53 |          0 |          0 |         53 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\auth\login\login.page.scss                                 | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\auth\login\login.page.ts                                   | TypeScript |         33 |          0 |          6 |         39 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\dashboard\dashboard-routing.module.ts                      | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\dashboard\dashboard.module.ts                              | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\dashboard\dashboard.page.html                              | HTML       |         37 |          0 |          1 |         38 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\dashboard\dashboard.page.scss                              | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\dashboard\dashboard.page.spec.ts                           | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\dashboard\dashboard.page.ts                                | TypeScript |         24 |          0 |          4 |         28 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\my-account-routing.module.ts                    | TypeScript |         25 |          0 |          4 |         29 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\my-account.module.ts                            | TypeScript |         22 |          0 |          5 |         27 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\my-account.page.html                            | HTML       |         30 |          1 |          3 |         34 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\my-account.page.scss                            | SCSS       |         20 |          0 |          3 |         23 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\my-account.page.ts                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\profile\profile-routing.module.ts               | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\profile\profile.module.ts                       | TypeScript |         22 |          0 |          5 |         27 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\profile\profile.page.html                       | HTML       |         33 |         17 |          8 |         58 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\profile\profile.page.scss                       | SCSS       |         23 |          0 |          4 |         27 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\my-account\profile\profile.page.ts                         | TypeScript |         34 |          0 |          5 |         39 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\authorization\authorization-routing.module.ts       | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\authorization\authorization.module.ts               | TypeScript |         21 |          0 |          5 |         26 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\authorization\authorization.page.html               | HTML       |         99 |          8 |          3 |        110 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\authorization\authorization.page.scss               | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\authorization\authorization.page.ts                 | TypeScript |         53 |          0 |          9 |         62 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\groups\groups-routing.module.ts                     | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\groups\groups.module.ts                             | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\groups\groups.page.html                             | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\groups\groups.page.scss                             | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\groups\groups.page.ts                               | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\logs\logs-routing.module.ts                         | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\logs\logs.module.ts                                 | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\logs\logs.page.html                                 | HTML       |          7 |          0 |          3 |         10 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\logs\logs.page.scss                                 | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\logs\logs.page.spec.ts                              | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\logs\logs.page.ts                                   | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\permissions\permissions-routing.module.ts           | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\permissions\permissions.module.ts                   | TypeScript |         22 |          0 |          5 |         27 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\permissions\permissions.page.html                   | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\permissions\permissions.page.scss                   | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\permissions\permissions.page.ts                     | TypeScript |         17 |          0 |          6 |         23 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\roles\roles-routing.module.ts                       | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\roles\roles.module.ts                               | TypeScript |         23 |          0 |          5 |         28 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\roles\roles.page.html                               | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\roles\roles.page.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\roles\roles.page.ts                                 | TypeScript |         19 |          0 |          4 |         23 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\system-routing.module.ts                            | TypeScript |         54 |          0 |          4 |         58 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\system.module.ts                                    | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\system.page.html                                    | HTML       |         38 |          0 |          2 |         40 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\system.page.scss                                    | SCSS       |         31 |          0 |          7 |         38 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\system.page.ts                                      | TypeScript |         34 |          0 |          3 |         37 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\users\users-routing.module.ts                       | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\users\users.module.ts                               | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\users\users.page.html                               | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\users\users.page.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pages\system\users\users.page.ts                                 | TypeScript |         24 |          0 |          3 |         27 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pipes\permission.pipe.ts                                         | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\pipes\pipes.module.ts                                            | TypeScript |         15 |          0 |          4 |         19 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\services\app.service.ts                                          | TypeScript |        113 |          3 |         12 |        128 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\services\authz.service.ts                                        | TypeScript |        117 |          5 |         14 |        136 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\services\language.service.ts                                     | TypeScript |         49 |          0 |          6 |         55 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\services\menu.service.ts                                         | TypeScript |         82 |          0 |          5 |         87 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\services\user.service.ts                                         | TypeScript |         33 |          0 |          5 |         38 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\assets\i18n\ar.json                                                  | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\assets\i18n\en.json                                                  | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\assets\logos\logo-black.svg                                          | SVG        |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\assets\logos\logo-main.svg                                           | SVG        |        180 |          0 |          0 |        180 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\assets\logos\logo-white.svg                                          | SVG        |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\assets\shapes.svg                                                    | SVG        |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\environments\environment.prod.ts                                     | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\environments\environment.ts                                          | TypeScript |          4 |         11 |          3 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\global.scss                                                          | SCSS       |        194 |         56 |         19 |        269 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\index.html                                                           | HTML       |         21 |          1 |          7 |         29 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\main.ts                                                              | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\polyfills.ts                                                         | TypeScript |          2 |         55 |         10 |         67 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\test.ts                                                              | TypeScript |         13 |          4 |          4 |         21 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\theme\tailwind\base.css                                              | CSS        |        244 |        205 |         95 |        544 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\theme\tailwind\components.css                                        | CSS        |        178 |          0 |         36 |        214 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\theme\tailwind\utilities.css                                         | CSS        |    169,241 |          0 |     49,308 |    218,549 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\theme\variables.scss                                                 | SCSS       |        163 |         11 |         30 |        204 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\zone-flags.ts                                                        | TypeScript |          1 |          4 |          1 |          6 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\tailwind.config.js                                                       | JavaScript |         79 |          4 |          0 |         83 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\tsconfig.app.json                                                        | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\tsconfig.json                                                            | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\tsconfig.spec.json                                                       | JSON       |         18 |          0 |          0 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\tslint.json                                                              | JSON       |        149 |          0 |          0 |        149 |
| Total                                                                                                                |            |    191,249 |        590 |     50,072 |    241,911 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
